35 2
1,5
1000,1000,
23,0,
1000,1000,
26,50,
1000,1000,
104,0,
1000,1000,
29,35,
1000,1000,
25,0,
1000,1000,
59,489,
1000,1000,
214,36,
1000,1000,
34,0,
1000,1000,
38,88,
1000,1000,
119,161,
1000,1000,
90,33,
1000,1000,
29,55,
1000,1000,
35,54,
1000,1000,
208,98,
1000,1000,
36,31,
1000,1000,
33,468,
1000,1000,
49,488,
1000,1000,
21,0,
1000,1000,
68,29,
1000,1000,
26,0,
1000,1000,
48,37,
1000,1000,
92,78,
1000,1000,
25,0,
1000,1000,
296,461,
1000,1000,
27,25,
1000,1000,
179,443,
1000,1000,
37,21,
1000,1000,
28,0,
1000,1000,
221,40,
1000,1000,
87,75,
1000,1000,
254,473,
1000,1000,
37,60,
1000,1000,
55,0,
1000,1000,
302,470,
1000,1000,
36,0,
